Date Time,Open,High,Low,Close,Settle,Volume
2018-01-16 00:00:00,4.100345091506695,4.100345091506695,4.100345091506695,4.100345091506695,4.100345091506695,1000000000
2018-01-17 00:00:00,4.302758428936064,4.302758428936064,4.302758428936064,4.302758428936064,4.302758428936064,1000000000
2018-01-18 00:00:00,4.4210629928932486,4.4210629928932486,4.4210629928932486,4.4210629928932486,4.4210629928932486,1000000000
2018-01-19 00:00:00,4.536128163841951,4.536128163841951,4.536128163841951,4.536128163841951,4.536128163841951,1000000000
2018-01-22 00:00:00,4.619460685807057,4.619460685807057,4.619460685807057,4.619460685807057,4.619460685807057,1000000000
2018-01-23 00:00:00,4.679761204876091,4.679761204876091,4.679761204876091,4.679761204876091,4.679761204876091,1000000000
2018-01-24 00:00:00,4.777529910711035,4.777529910711035,4.777529910711035,4.777529910711035,4.777529910711035,1000000000
2018-01-25 00:00:00,4.830502519019031,4.830502519019031,4.830502519019031,4.830502519019031,4.830502519019031,1000000000
2018-01-26 00:00:00,4.843905407570386,4.843905407570386,4.843905407570386,4.843905407570386,4.843905407570386,1000000000
2018-01-29 00:00:00,4.791746456928635,4.791746456928635,4.791746456928635,4.791746456928635,4.791746456928635,1000000000
2018-01-30 00:00:00,4.578812744848517,4.578812744848517,4.578812744848517,4.578812744848517,4.578812744848517,1000000000
2018-01-31 00:00:00,4.319854932760061,4.319854932760061,4.319854932760061,4.319854932760061,4.319854932760061,1000000000
2018-02-01 00:00:00,4.051630972062403,4.051630972062403,4.051630972062403,4.051630972062403,4.051630972062403,1000000000
2018-02-02 00:00:00,3.7635212421266706,3.7635212421266706,3.7635212421266706,3.7635212421266706,3.7635212421266706,1000000000
2018-02-05 00:00:00,3.5119439642537706,3.5119439642537706,3.5119439642537706,3.5119439642537706,3.5119439642537706,1000000000
2018-02-06 00:00:00,3.321561756820389,3.321561756820389,3.321561756820389,3.321561756820389,3.321561756820389,1000000000
2018-02-07 00:00:00,3.1007144729296385,3.1007144729296385,3.1007144729296385,3.1007144729296385,3.1007144729296385,1000000000
2018-02-08 00:00:00,2.729603732128956,2.729603732128956,2.729603732128956,2.729603732128956,2.729603732128956,1000000000
2018-02-09 00:00:00,2.271746135811637,2.271746135811637,2.271746135811637,2.271746135811637,2.271746135811637,1000000000
2018-02-12 00:00:00,1.631631745954933,1.631631745954933,1.631631745954933,1.631631745954933,1.631631745954933,1000000000
2018-02-13 00:00:00,0.9511554244491769,0.9511554244491769,0.9511554244491769,0.9511554244491769,0.9511554244491769,1000000000
2018-02-14 00:00:00,0.4146680672963649,0.4146680672963649,0.4146680672963649,0.4146680672963649,0.4146680672963649,1000000000
2018-02-15 00:00:00,-0.1443140228589559,-0.1443140228589559,-0.1443140228589559,-0.1443140228589559,-0.1443140228589559,1000000000
2018-02-16 00:00:00,-0.7707953075342062,-0.7707953075342062,-0.7707953075342062,-0.7707953075342062,-0.7707953075342062,1000000000
2018-02-19 00:00:00,-1.1773891576813305,-1.1773891576813305,-1.1773891576813305,-1.1773891576813305,-1.1773891576813305,1000000000
2018-02-20 00:00:00,-1.3157934182570963,-1.3157934182570963,-1.3157934182570963,-1.3157934182570963,-1.3157934182570963,1000000000
2018-02-21 00:00:00,-1.2837240615175767,-1.2837240615175767,-1.2837240615175767,-1.2837240615175767,-1.2837240615175767,1000000000
2018-02-22 00:00:00,-1.0632160911731476,-1.0632160911731476,-1.0632160911731476,-1.0632160911731476,-1.0632160911731476,1000000000
2018-02-23 00:00:00,-0.7317104426297247,-0.7317104426297247,-0.7317104426297247,-0.7317104426297247,-0.7317104426297247,1000000000
2018-02-26 00:00:00,-0.26420395074018876,-0.26420395074018876,-0.26420395074018876,-0.26420395074018876,-0.26420395074018876,1000000000
2018-02-27 00:00:00,0.1257066806157427,0.1257066806157427,0.1257066806157427,0.1257066806157427,0.1257066806157427,1000000000
2018-02-28 00:00:00,0.4323645353317462,0.4323645353317462,0.4323645353317462,0.4323645353317462,0.4323645353317462,1000000000
2018-03-01 00:00:00,0.4592733979225378,0.4592733979225378,0.4592733979225378,0.4592733979225378,0.4592733979225378,1000000000
2018-03-02 00:00:00,0.16144643624623822,0.16144643624623822,0.16144643624623822,0.16144643624623822,0.16144643624623822,1000000000
2018-03-05 00:00:00,-0.3996701724601631,-0.3996701724601631,-0.3996701724601631,-0.3996701724601631,-0.3996701724601631,1000000000
2018-03-06 00:00:00,-1.3156453282819776,-1.3156453282819776,-1.3156453282819776,-1.3156453282819776,-1.3156453282819776,1000000000
2018-03-07 00:00:00,-1.8841181632319313,-1.8841181632319313,-1.8841181632319313,-1.8841181632319313,-1.8841181632319313,1000000000
2018-03-08 00:00:00,-2.557597406201023,-2.557597406201023,-2.557597406201023,-2.557597406201023,-2.557597406201023,1000000000
2018-03-09 00:00:00,-3.331524898728964,-3.331524898728964,-3.331524898728964,-3.331524898728964,-3.331524898728964,1000000000
2018-03-12 00:00:00,-3.7473273692050597,-3.7473273692050597,-3.7473273692050597,-3.7473273692050597,-3.7473273692050597,1000000000
2018-03-13 00:00:00,-4.1989446060129945,-4.1989446060129945,-4.1989446060129945,-4.1989446060129945,-4.1989446060129945,1000000000
2018-03-14 00:00:00,-4.397693736418478,-4.397693736418478,-4.397693736418478,-4.397693736418478,-4.397693736418478,1000000000
2018-03-15 00:00:00,-4.262410341143005,-4.262410341143005,-4.262410341143005,-4.262410341143005,-4.262410341143005,1000000000
2018-03-16 00:00:00,-3.9350560783737887,-3.9350560783737887,-3.9350560783737887,-3.9350560783737887,-3.9350560783737887,1000000000
2018-03-19 00:00:00,-3.6269525549026578,-3.6269525549026578,-3.6269525549026578,-3.6269525549026578,-3.6269525549026578,1000000000
2018-03-20 00:00:00,-3.1888204893680845,-3.1888204893680845,-3.1888204893680845,-3.1888204893680845,-3.1888204893680845,1000000000
2018-03-21 00:00:00,-2.4871933013125833,-2.4871933013125833,-2.4871933013125833,-2.4871933013125833,-2.4871933013125833,1000000000
2018-03-22 00:00:00,-1.8591257948616335,-1.8591257948616335,-1.8591257948616335,-1.8591257948616335,-1.8591257948616335,1000000000
2018-03-23 00:00:00,-1.2703707569526244,-1.2703707569526244,-1.2703707569526244,-1.2703707569526244,-1.2703707569526244,1000000000
2018-03-26 00:00:00,-0.5510140816144923,-0.5510140816144923,-0.5510140816144923,-0.5510140816144923,-0.5510140816144923,1000000000
2018-03-27 00:00:00,0.18839865128199645,0.18839865128199645,0.18839865128199645,0.18839865128199645,0.18839865128199645,1000000000
2018-03-28 00:00:00,0.7689094889495234,0.7689094889495234,0.7689094889495234,0.7689094889495234,0.7689094889495234,1000000000
2018-03-29 00:00:00,1.4646802525327303,1.4646802525327303,1.4646802525327303,1.4646802525327303,1.4646802525327303,1000000000
2018-04-02 00:00:00,1.8594371274715655,1.8594371274715655,1.8594371274715655,1.8594371274715655,1.8594371274715655,1000000000
2018-04-03 00:00:00,2.0715750530964288,2.0715750530964288,2.0715750530964288,2.0715750530964288,2.0715750530964288,1000000000
2018-04-04 00:00:00,2.1530973802612436,2.1530973802612436,2.1530973802612436,2.1530973802612436,2.1530973802612436,1000000000
2018-04-05 00:00:00,2.3150249764925572,2.3150249764925572,2.3150249764925572,2.3150249764925572,2.3150249764925572,1000000000
2018-04-06 00:00:00,2.265748393099139,2.265748393099139,2.265748393099139,2.265748393099139,2.265748393099139,1000000000
2018-04-09 00:00:00,2.15096637711984,2.15096637711984,2.15096637711984,2.15096637711984,2.15096637711984,1000000000
2018-04-10 00:00:00,1.9301211268311786,1.9301211268311786,1.9301211268311786,1.9301211268311786,1.9301211268311786,1000000000
2018-04-11 00:00:00,1.7064803670451918,1.7064803670451918,1.7064803670451918,1.7064803670451918,1.7064803670451918,1000000000
2018-04-12 00:00:00,1.4315465907857492,1.4315465907857492,1.4315465907857492,1.4315465907857492,1.4315465907857492,1000000000
2018-04-13 00:00:00,1.2001744164360675,1.2001744164360675,1.2001744164360675,1.2001744164360675,1.2001744164360675,1000000000
2018-04-16 00:00:00,1.015650594068891,1.015650594068891,1.015650594068891,1.015650594068891,1.015650594068891,1000000000
2018-04-17 00:00:00,0.8770092078381153,0.8770092078381153,0.8770092078381153,0.8770092078381153,0.8770092078381153,1000000000
2018-04-18 00:00:00,0.8771640641821794,0.8771640641821794,0.8771640641821794,0.8771640641821794,0.8771640641821794,1000000000
2018-04-19 00:00:00,0.9438322179847279,0.9438322179847279,0.9438322179847279,0.9438322179847279,0.9438322179847279,1000000000
2018-04-20 00:00:00,1.174822934302999,1.174822934302999,1.174822934302999,1.174822934302999,1.174822934302999,1000000000
2018-04-23 00:00:00,1.5353642518923434,1.5353642518923434,1.5353642518923434,1.5353642518923434,1.5353642518923434,1000000000
2018-04-24 00:00:00,2.019772199849895,2.019772199849895,2.019772199849895,2.019772199849895,2.019772199849895,1000000000
2018-04-25 00:00:00,2.387860024968816,2.387860024968816,2.387860024968816,2.387860024968816,2.387860024968816,1000000000
2018-04-26 00:00:00,2.4637768362959522,2.4637768362959522,2.4637768362959522,2.4637768362959522,2.4637768362959522,1000000000
2018-04-27 00:00:00,2.470512721439232,2.470512721439232,2.470512721439232,2.470512721439232,2.470512721439232,1000000000
2018-04-30 00:00:00,2.223386112909145,2.223386112909145,2.223386112909145,2.223386112909145,2.223386112909145,1000000000
2018-05-01 00:00:00,1.8378349424010492,1.8378349424010492,1.8378349424010492,1.8378349424010492,1.8378349424010492,1000000000
2018-05-02 00:00:00,1.3574784898095316,1.3574784898095316,1.3574784898095316,1.3574784898095316,1.3574784898095316,1000000000
2018-05-03 00:00:00,0.7030955427222959,0.7030955427222959,0.7030955427222959,0.7030955427222959,0.7030955427222959,1000000000
2018-05-04 00:00:00,-0.06839955647787785,-0.06839955647787785,-0.06839955647787785,-0.06839955647787785,-0.06839955647787785,1000000000
2018-05-07 00:00:00,-1.1611181655214877,-1.1611181655214877,-1.1611181655214877,-1.1611181655214877,-1.1611181655214877,1000000000
2018-05-08 00:00:00,-1.6801152429420723,-1.6801152429420723,-1.6801152429420723,-1.6801152429420723,-1.6801152429420723,1000000000
2018-05-09 00:00:00,-2.166845442497687,-2.166845442497687,-2.166845442497687,-2.166845442497687,-2.166845442497687,1000000000
2018-05-10 00:00:00,-2.3041597008630204,-2.3041597008630204,-2.3041597008630204,-2.3041597008630204,-2.3041597008630204,1000000000
2018-05-11 00:00:00,-2.4476615339442667,-2.4476615339442667,-2.4476615339442667,-2.4476615339442667,-2.4476615339442667,1000000000
2018-05-14 00:00:00,-2.2705906390090473,-2.2705906390090473,-2.2705906390090473,-2.2705906390090473,-2.2705906390090473,1000000000
2018-05-15 00:00:00,-1.9021604966560246,-1.9021604966560246,-1.9021604966560246,-1.9021604966560246,-1.9021604966560246,1000000000
2018-05-16 00:00:00,-1.4564127267585727,-1.4564127267585727,-1.4564127267585727,-1.4564127267585727,-1.4564127267585727,1000000000
2018-05-17 00:00:00,-0.7430409719320828,-0.7430409719320828,-0.7430409719320828,-0.7430409719320828,-0.7430409719320828,1000000000
2018-05-18 00:00:00,0.16303747097651378,0.16303747097651378,0.16303747097651378,0.16303747097651378,0.16303747097651378,1000000000
2018-05-21 00:00:00,0.7893005727066043,0.7893005727066043,0.7893005727066043,0.7893005727066043,0.7893005727066043,1000000000
2018-05-22 00:00:00,1.1664157334301015,1.1664157334301015,1.1664157334301015,1.1664157334301015,1.1664157334301015,1000000000
2018-05-23 00:00:00,1.4570613434519066,1.4570613434519066,1.4570613434519066,1.4570613434519066,1.4570613434519066,1000000000
2018-05-24 00:00:00,1.521524188479358,1.521524188479358,1.521524188479358,1.521524188479358,1.521524188479358,1000000000
2018-05-25 00:00:00,1.4944570114816944,1.4944570114816944,1.4944570114816944,1.4944570114816944,1.4944570114816944,1000000000
2018-05-28 00:00:00,0.9159580760531963,0.9159580760531963,0.9159580760531963,0.9159580760531963,0.9159580760531963,1000000000
2018-05-29 00:00:00,0.3630309700966036,0.3630309700966036,0.3630309700966036,0.3630309700966036,0.3630309700966036,1000000000
2018-05-30 00:00:00,-0.37151343348352683,-0.37151343348352683,-0.37151343348352683,-0.37151343348352683,-0.37151343348352683,1000000000
2018-05-31 00:00:00,-1.1071470424306926,-1.1071470424306926,-1.1071470424306926,-1.1071470424306926,-1.1071470424306926,1000000000
2018-06-01 00:00:00,-1.4237037473605618,-1.4237037473605618,-1.4237037473605618,-1.4237037473605618,-1.4237037473605618,1000000000
2018-06-04 00:00:00,-1.6453849875615492,-1.6453849875615492,-1.6453849875615492,-1.6453849875615492,-1.6453849875615492,1000000000
2018-06-05 00:00:00,-1.7938780269462975,-1.7938780269462975,-1.7938780269462975,-1.7938780269462975,-1.7938780269462975,1000000000
2018-06-06 00:00:00,-1.9278717114467694,-1.9278717114467694,-1.9278717114467694,-1.9278717114467694,-1.9278717114467694,1000000000
2018-06-07 00:00:00,-1.920512432251301,-1.920512432251301,-1.920512432251301,-1.920512432251301,-1.920512432251301,1000000000
2018-06-08 00:00:00,-1.9137759160438435,-1.9137759160438435,-1.9137759160438435,-1.9137759160438435,-1.9137759160438435,1000000000
2018-06-11 00:00:00,-1.8542148638704603,-1.8542148638704603,-1.8542148638704603,-1.8542148638704603,-1.8542148638704603,1000000000
2018-06-12 00:00:00,-1.7917891019522258,-1.7917891019522258,-1.7917891019522258,-1.7917891019522258,-1.7917891019522258,1000000000
2018-06-13 00:00:00,-1.8164754267969865,-1.8164754267969865,-1.8164754267969865,-1.8164754267969865,-1.8164754267969865,1000000000
2018-06-14 00:00:00,-1.877648545447907,-1.877648545447907,-1.877648545447907,-1.877648545447907,-1.877648545447907,1000000000
2018-06-15 00:00:00,-1.949885493411551,-1.949885493411551,-1.949885493411551,-1.949885493411551,-1.949885493411551,1000000000
2018-06-18 00:00:00,-1.9308467392066397,-1.9308467392066397,-1.9308467392066397,-1.9308467392066397,-1.9308467392066397,1000000000
2018-06-19 00:00:00,-1.8021269675532103,-1.8021269675532103,-1.8021269675532103,-1.8021269675532103,-1.8021269675532103,1000000000
2018-06-20 00:00:00,-1.582591687260715,-1.582591687260715,-1.582591687260715,-1.582591687260715,-1.582591687260715,1000000000
2018-06-21 00:00:00,-1.183385226248368,-1.183385226248368,-1.183385226248368,-1.183385226248368,-1.183385226248368,1000000000
2018-06-22 00:00:00,-0.5447653320702693,-0.5447653320702693,-0.5447653320702693,-0.5447653320702693,-0.5447653320702693,1000000000
2018-06-25 00:00:00,-0.1273328701655242,-0.1273328701655242,-0.1273328701655242,-0.1273328701655242,-0.1273328701655242,1000000000
2018-06-26 00:00:00,0.21317023833593285,0.21317023833593285,0.21317023833593285,0.21317023833593285,0.21317023833593285,1000000000
2018-06-27 00:00:00,0.7004479987753942,0.7004479987753942,0.7004479987753942,0.7004479987753942,0.7004479987753942,1000000000
2018-06-28 00:00:00,1.108404548797328,1.108404548797328,1.108404548797328,1.108404548797328,1.108404548797328,1000000000
2018-06-29 00:00:00,1.6521455154424745,1.6521455154424745,1.6521455154424745,1.6521455154424745,1.6521455154424745,1000000000
2018-07-02 00:00:00,2.1156329701946364,2.1156329701946364,2.1156329701946364,2.1156329701946364,2.1156329701946364,1000000000
2018-07-03 00:00:00,2.426488900681368,2.426488900681368,2.426488900681368,2.426488900681368,2.426488900681368,1000000000
2018-07-04 00:00:00,2.438940487305354,2.438940487305354,2.438940487305354,2.438940487305354,2.438940487305354,1000000000
2018-07-05 00:00:00,2.4325921828548425,2.4325921828548425,2.4325921828548425,2.4325921828548425,2.4325921828548425,1000000000
2018-07-06 00:00:00,2.48687129964434,2.48687129964434,2.48687129964434,2.48687129964434,2.48687129964434,1000000000
2018-07-09 00:00:00,2.1717780287669326,2.1717780287669326,2.1717780287669326,2.1717780287669326,2.1717780287669326,1000000000
2018-07-10 00:00:00,1.7659021293725494,1.7659021293725494,1.7659021293725494,1.7659021293725494,1.7659021293725494,1000000000
2018-07-11 00:00:00,1.3240095380279437,1.3240095380279437,1.3240095380279437,1.3240095380279437,1.3240095380279437,1000000000
2018-07-12 00:00:00,1.0803505736920447,1.0803505736920447,1.0803505736920447,1.0803505736920447,1.0803505736920447,1000000000
2018-07-13 00:00:00,0.8572475401891657,0.8572475401891657,0.8572475401891657,0.8572475401891657,0.8572475401891657,1000000000
2018-07-16 00:00:00,0.8230642510785079,0.8230642510785079,0.8230642510785079,0.8230642510785079,0.8230642510785079,1000000000
2018-07-17 00:00:00,0.8100862903727518,0.8100862903727518,0.8100862903727518,0.8100862903727518,0.8100862903727518,1000000000
2018-07-18 00:00:00,0.6012999756468925,0.6012999756468925,0.6012999756468925,0.6012999756468925,0.6012999756468925,1000000000
2018-07-19 00:00:00,0.518336768945084,0.518336768945084,0.518336768945084,0.518336768945084,0.518336768945084,1000000000
2018-07-20 00:00:00,0.33486922184627627,0.33486922184627627,0.33486922184627627,0.33486922184627627,0.33486922184627627,1000000000
2018-07-23 00:00:00,0.22093032598496087,0.22093032598496087,0.22093032598496087,0.22093032598496087,0.22093032598496087,1000000000
2018-07-24 00:00:00,-0.08383736213049729,-0.08383736213049729,-0.08383736213049729,-0.08383736213049729,-0.08383736213049729,1000000000
2018-07-25 00:00:00,-0.6239065785976993,-0.6239065785976993,-0.6239065785976993,-0.6239065785976993,-0.6239065785976993,1000000000
2018-07-26 00:00:00,-1.3253467970775152,-1.3253467970775152,-1.3253467970775152,-1.3253467970775152,-1.3253467970775152,1000000000
2018-07-27 00:00:00,-1.6227965400801563,-1.6227965400801563,-1.6227965400801563,-1.6227965400801563,-1.6227965400801563,1000000000
2018-07-30 00:00:00,-2.0616198493976827,-2.0616198493976827,-2.0616198493976827,-2.0616198493976827,-2.0616198493976827,1000000000
2018-07-31 00:00:00,-2.5262935198768557,-2.5262935198768557,-2.5262935198768557,-2.5262935198768557,-2.5262935198768557,1000000000
2018-08-01 00:00:00,-3.0323342867120706,-3.0323342867120706,-3.0323342867120706,-3.0323342867120706,-3.0323342867120706,1000000000
2018-08-02 00:00:00,-3.6484841308208544,-3.6484841308208544,-3.6484841308208544,-3.6484841308208544,-3.6484841308208544,1000000000
2018-08-03 00:00:00,-4.248138567931348,-4.248138567931348,-4.248138567931348,-4.248138567931348,-4.248138567931348,1000000000
2018-08-06 00:00:00,-4.74410295763213,-4.74410295763213,-4.74410295763213,-4.74410295763213,-4.74410295763213,1000000000
2018-08-07 00:00:00,-5.341409470537305,-5.341409470537305,-5.341409470537305,-5.341409470537305,-5.341409470537305,1000000000
2018-08-08 00:00:00,-5.545761298784598,-5.545761298784598,-5.545761298784598,-5.545761298784598,-5.545761298784598,1000000000
2018-08-09 00:00:00,-5.742657862503299,-5.742657862503299,-5.742657862503299,-5.742657862503299,-5.742657862503299,1000000000
2018-08-10 00:00:00,-5.921332548706687,-5.921332548706687,-5.921332548706687,-5.921332548706687,-5.921332548706687,1000000000
2018-08-13 00:00:00,-5.948292313561263,-5.948292313561263,-5.948292313561263,-5.948292313561263,-5.948292313561263,1000000000
2018-08-14 00:00:00,-5.817814119308157,-5.817814119308157,-5.817814119308157,-5.817814119308157,-5.817814119308157,1000000000
2018-08-15 00:00:00,-5.530994576860453,-5.530994576860453,-5.530994576860453,-5.530994576860453,-5.530994576860453,1000000000
2018-08-16 00:00:00,-5.230265664655465,-5.230265664655465,-5.230265664655465,-5.230265664655465,-5.230265664655465,1000000000
2018-08-17 00:00:00,-5.053412590522064,-5.053412590522064,-5.053412590522064,-5.053412590522064,-5.053412590522064,1000000000
2018-08-20 00:00:00,-5.019026209946466,-5.019026209946466,-5.019026209946466,-5.019026209946466,-5.019026209946466,1000000000
2018-08-21 00:00:00,-4.8772593868633,-4.8772593868633,-4.8772593868633,-4.8772593868633,-4.8772593868633,1000000000
2018-08-22 00:00:00,-4.770033489886409,-4.770033489886409,-4.770033489886409,-4.770033489886409,-4.770033489886409,1000000000
2018-08-23 00:00:00,-4.379449649094931,-4.379449649094931,-4.379449649094931,-4.379449649094931,-4.379449649094931,1000000000
2018-08-24 00:00:00,-3.872779462612569,-3.872779462612569,-3.872779462612569,-3.872779462612569,-3.872779462612569,1000000000
2018-08-27 00:00:00,-3.4382359943004777,-3.4382359943004777,-3.4382359943004777,-3.4382359943004777,-3.4382359943004777,1000000000
2018-08-28 00:00:00,-2.94646081700172,-2.94646081700172,-2.94646081700172,-2.94646081700172,-2.94646081700172,1000000000
2018-08-29 00:00:00,-2.3602183647378854,-2.3602183647378854,-2.3602183647378854,-2.3602183647378854,-2.3602183647378854,1000000000
2018-08-30 00:00:00,-1.903003895674074,-1.903003895674074,-1.903003895674074,-1.903003895674074,-1.903003895674074,1000000000
2018-08-31 00:00:00,-1.3876611680971145,-1.3876611680971145,-1.3876611680971145,-1.3876611680971145,-1.3876611680971145,1000000000
2018-09-03 00:00:00,-0.895413884001238,-0.895413884001238,-0.895413884001238,-0.895413884001238,-0.895413884001238,1000000000
2018-09-04 00:00:00,-0.3649427612396936,-0.3649427612396936,-0.3649427612396936,-0.3649427612396936,-0.3649427612396936,1000000000
2018-09-05 00:00:00,-0.09646159410478199,-0.09646159410478199,-0.09646159410478199,-0.09646159410478199,-0.09646159410478199,1000000000
2018-09-06 00:00:00,0.0614626924196833,0.0614626924196833,0.0614626924196833,0.0614626924196833,0.0614626924196833,1000000000
2018-09-07 00:00:00,0.36481709082922903,0.36481709082922903,0.36481709082922903,0.36481709082922903,0.36481709082922903,1000000000
