Date Time,Open,High,Low,Close,Settle,Volume
2018-09-10 00:00:00,0.4877863009770949,0.4877863009770949,0.4877863009770949,0.4877863009770949,0.4877863009770949,1000000000
2018-09-11 00:00:00,0.6363924213581846,0.6363924213581846,0.6363924213581846,0.6363924213581846,0.6363924213581846,1000000000
2018-09-12 00:00:00,0.8306172443760842,0.8306172443760842,0.8306172443760842,0.8306172443760842,0.8306172443760842,1000000000
2018-09-13 00:00:00,1.198026409082921,1.198026409082921,1.198026409082921,1.198026409082921,1.198026409082921,1000000000
2018-09-14 00:00:00,1.6675723742053759,1.6675723742053759,1.6675723742053759,1.6675723742053759,1.6675723742053759,1000000000
2018-09-17 00:00:00,2.334862782618041,2.334862782618041,2.334862782618041,2.334862782618041,2.334862782618041,1000000000
2018-09-18 00:00:00,2.4700850461920396,2.4700850461920396,2.4700850461920396,2.4700850461920396,2.4700850461920396,1000000000
2018-09-19 00:00:00,2.5644587174058215,2.5644587174058215,2.5644587174058215,2.5644587174058215,2.5644587174058215,1000000000
2018-09-20 00:00:00,2.198427025040611,2.198427025040611,2.198427025040611,2.198427025040611,2.198427025040611,1000000000
2018-09-21 00:00:00,1.6606637995050197,1.6606637995050197,1.6606637995050197,1.6606637995050197,1.6606637995050197,1000000000
2018-09-24 00:00:00,1.0330594443612544,1.0330594443612544,1.0330594443612544,1.0330594443612544,1.0330594443612544,1000000000
2018-09-25 00:00:00,0.5104119420051827,0.5104119420051827,0.5104119420051827,0.5104119420051827,0.5104119420051827,1000000000
2018-09-26 00:00:00,0.05924304723739149,0.05924304723739149,0.05924304723739149,0.05924304723739149,0.05924304723739149,1000000000
2018-09-27 00:00:00,-0.5493872222575327,-0.5493872222575327,-0.5493872222575327,-0.5493872222575327,-0.5493872222575327,1000000000
2018-09-28 00:00:00,-1.0807493810626414,-1.0807493810626414,-1.0807493810626414,-1.0807493810626414,-1.0807493810626414,1000000000
2018-10-01 00:00:00,-1.1391438593241097,-1.1391438593241097,-1.1391438593241097,-1.1391438593241097,-1.1391438593241097,1000000000
2018-10-02 00:00:00,-0.9110616266501568,-0.9110616266501568,-0.9110616266501568,-0.9110616266501568,-0.9110616266501568,1000000000
2018-10-03 00:00:00,-0.5194829029115828,-0.5194829029115828,-0.5194829029115828,-0.5194829029115828,-0.5194829029115828,1000000000
2018-10-04 00:00:00,-0.09362634420396392,-0.09362634420396392,-0.09362634420396392,-0.09362634420396392,-0.09362634420396392,1000000000
2018-10-05 00:00:00,0.24252851406733938,0.24252851406733938,0.24252851406733938,0.24252851406733938,0.24252851406733938,1000000000
2018-10-08 00:00:00,0.4476202607155057,0.4476202607155057,0.4476202607155057,0.4476202607155057,0.4476202607155057,1000000000
2018-10-09 00:00:00,0.723731399410317,0.723731399410317,0.723731399410317,0.723731399410317,0.723731399410317,1000000000
2018-10-10 00:00:00,0.8435752236180901,0.8435752236180901,0.8435752236180901,0.8435752236180901,0.8435752236180901,1000000000
2018-10-11 00:00:00,1.0449683967563748,1.0449683967563748,1.0449683967563748,1.0449683967563748,1.0449683967563748,1000000000
2018-10-12 00:00:00,1.0454379611545044,1.0454379611545044,1.0454379611545044,1.0454379611545044,1.0454379611545044,1000000000
2018-10-15 00:00:00,0.912006741596594,0.912006741596594,0.912006741596594,0.912006741596594,0.912006741596594,1000000000
2018-10-16 00:00:00,0.6885090741846486,0.6885090741846486,0.6885090741846486,0.6885090741846486,0.6885090741846486,1000000000
2018-10-17 00:00:00,0.41100912094118075,0.41100912094118075,0.41100912094118075,0.41100912094118075,0.41100912094118075,1000000000
2018-10-18 00:00:00,0.15871956745783677,0.15871956745783677,0.15871956745783677,0.15871956745783677,0.15871956745783677,1000000000
2018-10-19 00:00:00,-0.05661636193594591,-0.05661636193594591,-0.05661636193594591,-0.05661636193594591,-0.05661636193594591,1000000000
2018-10-22 00:00:00,-0.12790945768358047,-0.12790945768358047,-0.12790945768358047,-0.12790945768358047,-0.12790945768358047,1000000000
2018-10-23 00:00:00,-0.12154965400697482,-0.12154965400697482,-0.12154965400697482,-0.12154965400697482,-0.12154965400697482,1000000000
2018-10-24 00:00:00,-0.13415654500327284,-0.13415654500327284,-0.13415654500327284,-0.13415654500327284,-0.13415654500327284,1000000000
2018-10-25 00:00:00,-0.16459429661434868,-0.16459429661434868,-0.16459429661434868,-0.16459429661434868,-0.16459429661434868,1000000000
2018-10-26 00:00:00,-0.009986472129831142,-0.009986472129831142,-0.009986472129831142,-0.009986472129831142,-0.009986472129831142,1000000000
2018-10-29 00:00:00,0.17714435656865746,0.17714435656865746,0.17714435656865746,0.17714435656865746,0.17714435656865746,1000000000
2018-10-30 00:00:00,0.5413915991783416,0.5413915991783416,0.5413915991783416,0.5413915991783416,0.5413915991783416,1000000000
2018-10-31 00:00:00,0.7942659664485294,0.7942659664485294,0.7942659664485294,0.7942659664485294,0.7942659664485294,1000000000
2018-11-01 00:00:00,1.0122287684016689,1.0122287684016689,1.0122287684016689,1.0122287684016689,1.0122287684016689,1000000000
2018-11-02 00:00:00,1.1038737518919697,1.1038737518919697,1.1038737518919697,1.1038737518919697,1.1038737518919697,1000000000
2018-11-05 00:00:00,0.9960887410574433,0.9960887410574433,0.9960887410574433,0.9960887410574433,0.9960887410574433,1000000000
2018-11-06 00:00:00,0.7158187397652369,0.7158187397652369,0.7158187397652369,0.7158187397652369,0.7158187397652369,1000000000
2018-11-07 00:00:00,0.36965522368750575,0.36965522368750575,0.36965522368750575,0.36965522368750575,0.36965522368750575,1000000000
2018-11-08 00:00:00,0.040315369764957754,0.040315369764957754,0.040315369764957754,0.040315369764957754,0.040315369764957754,1000000000
2018-11-09 00:00:00,-0.3646208385400832,-0.3646208385400832,-0.3646208385400832,-0.3646208385400832,-0.3646208385400832,1000000000
2018-11-12 00:00:00,-0.5656098268700414,-0.5656098268700414,-0.5656098268700414,-0.5656098268700414,-0.5656098268700414,1000000000
2018-11-13 00:00:00,-0.784373547114201,-0.784373547114201,-0.784373547114201,-0.784373547114201,-0.784373547114201,1000000000
2018-11-14 00:00:00,-1.0069543507965981,-1.0069543507965981,-1.0069543507965981,-1.0069543507965981,-1.0069543507965981,1000000000
2018-11-15 00:00:00,-1.2683384583579111,-1.2683384583579111,-1.2683384583579111,-1.2683384583579111,-1.2683384583579111,1000000000
2018-11-16 00:00:00,-1.3859471054063797,-1.3859471054063797,-1.3859471054063797,-1.3859471054063797,-1.3859471054063797,1000000000
2018-11-19 00:00:00,-1.4981173844324067,-1.4981173844324067,-1.4981173844324067,-1.4981173844324067,-1.4981173844324067,1000000000
2018-11-20 00:00:00,-1.630352279661741,-1.630352279661741,-1.630352279661741,-1.630352279661741,-1.630352279661741,1000000000
2018-11-21 00:00:00,-1.7038656439819935,-1.7038656439819935,-1.7038656439819935,-1.7038656439819935,-1.7038656439819935,1000000000
2018-11-22 00:00:00,-1.8385034433443512,-1.8385034433443512,-1.8385034433443512,-1.8385034433443512,-1.8385034433443512,1000000000
2018-11-23 00:00:00,-1.967774805072876,-1.967774805072876,-1.967774805072876,-1.967774805072876,-1.967774805072876,1000000000
2018-11-26 00:00:00,-2.1806565462489504,-2.1806565462489504,-2.1806565462489504,-2.1806565462489504,-2.1806565462489504,1000000000
2018-11-27 00:00:00,-2.3361464776023797,-2.3361464776023797,-2.3361464776023797,-2.3361464776023797,-2.3361464776023797,1000000000
2018-11-28 00:00:00,-2.4988877996727403,-2.4988877996727403,-2.4988877996727403,-2.4988877996727403,-2.4988877996727403,1000000000
2018-11-29 00:00:00,-2.9716898240074117,-2.9716898240074117,-2.9716898240074117,-2.9716898240074117,-2.9716898240074117,1000000000
2018-11-30 00:00:00,-3.2844961187454453,-3.2844961187454453,-3.2844961187454453,-3.2844961187454453,-3.2844961187454453,1000000000
2018-12-03 00:00:00,-3.770775024160148,-3.770775024160148,-3.770775024160148,-3.770775024160148,-3.770775024160148,1000000000
2018-12-04 00:00:00,-4.3321002266699,-4.3321002266699,-4.3321002266699,-4.3321002266699,-4.3321002266699,1000000000
2018-12-05 00:00:00,-4.760005692738777,-4.760005692738777,-4.760005692738777,-4.760005692738777,-4.760005692738777,1000000000
2018-12-06 00:00:00,-5.151979522194461,-5.151979522194461,-5.151979522194461,-5.151979522194461,-5.151979522194461,1000000000
2018-12-07 00:00:00,-5.39571747744977,-5.39571747744977,-5.39571747744977,-5.39571747744977,-5.39571747744977,1000000000
2018-12-10 00:00:00,-5.594440013318241,-5.594440013318241,-5.594440013318241,-5.594440013318241,-5.594440013318241,1000000000
2018-12-11 00:00:00,-5.542633493641003,-5.542633493641003,-5.542633493641003,-5.542633493641003,-5.542633493641003,1000000000
2018-12-12 00:00:00,-5.77156877284146,-5.77156877284146,-5.77156877284146,-5.77156877284146,-5.77156877284146,1000000000
2018-12-13 00:00:00,-5.891186032343863,-5.891186032343863,-5.891186032343863,-5.891186032343863,-5.891186032343863,1000000000
2018-12-14 00:00:00,-6.121429551189568,-6.121429551189568,-6.121429551189568,-6.121429551189568,-6.121429551189568,1000000000
2018-12-17 00:00:00,-6.218964153076636,-6.218964153076636,-6.218964153076636,-6.218964153076636,-6.218964153076636,1000000000
2018-12-18 00:00:00,-6.666419633771417,-6.666419633771417,-6.666419633771417,-6.666419633771417,-6.666419633771417,1000000000
2018-12-19 00:00:00,-7.08026395024111,-7.08026395024111,-7.08026395024111,-7.08026395024111,-7.08026395024111,1000000000
2018-12-20 00:00:00,-7.427620814430242,-7.427620814430242,-7.427620814430242,-7.427620814430242,-7.427620814430242,1000000000
2018-12-21 00:00:00,-7.591473594956403,-7.591473594956403,-7.591473594956403,-7.591473594956403,-7.591473594956403,1000000000
2018-12-24 00:00:00,-7.7001249550807405,-7.7001249550807405,-7.7001249550807405,-7.7001249550807405,-7.7001249550807405,1000000000
2018-12-26 00:00:00,-7.801893284075241,-7.801893284075241,-7.801893284075241,-7.801893284075241,-7.801893284075241,1000000000
2018-12-27 00:00:00,-7.8850863720255795,-7.8850863720255795,-7.8850863720255795,-7.8850863720255795,-7.8850863720255795,1000000000
2018-12-28 00:00:00,-7.871045851983401,-7.871045851983401,-7.871045851983401,-7.871045851983401,-7.871045851983401,1000000000
2018-12-31 00:00:00,-7.895537354328006,-7.895537354328006,-7.895537354328006,-7.895537354328006,-7.895537354328006,1000000000
2019-01-02 00:00:00,-7.85585199249563,-7.85585199249563,-7.85585199249563,-7.85585199249563,-7.85585199249563,1000000000
2019-01-03 00:00:00,-7.773631841965302,-7.773631841965302,-7.773631841965302,-7.773631841965302,-7.773631841965302,1000000000
2019-01-04 00:00:00,-7.715163082905403,-7.715163082905403,-7.715163082905403,-7.715163082905403,-7.715163082905403,1000000000
2019-01-07 00:00:00,-7.6688429354655705,-7.6688429354655705,-7.6688429354655705,-7.6688429354655705,-7.6688429354655705,1000000000
2019-01-08 00:00:00,-7.60013905977488,-7.60013905977488,-7.60013905977488,-7.60013905977488,-7.60013905977488,1000000000
2019-01-09 00:00:00,-7.510906645717751,-7.510906645717751,-7.510906645717751,-7.510906645717751,-7.510906645717751,1000000000
2019-01-10 00:00:00,-7.428701128127699,-7.428701128127699,-7.428701128127699,-7.428701128127699,-7.428701128127699,1000000000
2019-01-11 00:00:00,-7.207067359176785,-7.207067359176785,-7.207067359176785,-7.207067359176785,-7.207067359176785,1000000000
2019-01-14 00:00:00,-7.070064517979822,-7.070064517979822,-7.070064517979822,-7.070064517979822,-7.070064517979822,1000000000
2019-01-15 00:00:00,-6.9107224841291615,-6.9107224841291615,-6.9107224841291615,-6.9107224841291615,-6.9107224841291615,1000000000
2019-01-16 00:00:00,-6.869465092197048,-6.869465092197048,-6.869465092197048,-6.869465092197048,-6.869465092197048,1000000000
2019-01-17 00:00:00,-6.7092474734241145,-6.7092474734241145,-6.7092474734241145,-6.7092474734241145,-6.7092474734241145,1000000000
2019-01-18 00:00:00,-6.541087228601609,-6.541087228601609,-6.541087228601609,-6.541087228601609,-6.541087228601609,1000000000
2019-01-21 00:00:00,-6.539055201953087,-6.539055201953087,-6.539055201953087,-6.539055201953087,-6.539055201953087,1000000000
2019-01-22 00:00:00,-6.353155551895927,-6.353155551895927,-6.353155551895927,-6.353155551895927,-6.353155551895927,1000000000
2019-01-23 00:00:00,-6.375116967703334,-6.375116967703334,-6.375116967703334,-6.375116967703334,-6.375116967703334,1000000000
2019-01-24 00:00:00,-6.357570323889882,-6.357570323889882,-6.357570323889882,-6.357570323889882,-6.357570323889882,1000000000
2019-01-25 00:00:00,-6.38372965509239,-6.38372965509239,-6.38372965509239,-6.38372965509239,-6.38372965509239,1000000000
2019-01-28 00:00:00,-6.457838389819297,-6.457838389819297,-6.457838389819297,-6.457838389819297,-6.457838389819297,1000000000
2019-01-29 00:00:00,-6.517026855096652,-6.517026855096652,-6.517026855096652,-6.517026855096652,-6.517026855096652,1000000000
2019-01-30 00:00:00,-6.626558178211686,-6.626558178211686,-6.626558178211686,-6.626558178211686,-6.626558178211686,1000000000
2019-01-31 00:00:00,-6.559787763700321,-6.559787763700321,-6.559787763700321,-6.559787763700321,-6.559787763700321,1000000000
2019-02-01 00:00:00,-6.461495502338243,-6.461495502338243,-6.461495502338243,-6.461495502338243,-6.461495502338243,1000000000
2019-02-04 00:00:00,-6.437550250237616,-6.437550250237616,-6.437550250237616,-6.437550250237616,-6.437550250237616,1000000000
2019-02-05 00:00:00,-6.351675037091405,-6.351675037091405,-6.351675037091405,-6.351675037091405,-6.351675037091405,1000000000
2019-02-06 00:00:00,-6.362758818810613,-6.362758818810613,-6.362758818810613,-6.362758818810613,-6.362758818810613,1000000000
2019-02-07 00:00:00,-6.367042405948471,-6.367042405948471,-6.367042405948471,-6.367042405948471,-6.367042405948471,1000000000
2019-02-08 00:00:00,-6.320241539225409,-6.320241539225409,-6.320241539225409,-6.320241539225409,-6.320241539225409,1000000000
2019-02-11 00:00:00,-6.355203641996216,-6.355203641996216,-6.355203641996216,-6.355203641996216,-6.355203641996216,1000000000
2019-02-12 00:00:00,-6.187469078645535,-6.187469078645535,-6.187469078645535,-6.187469078645535,-6.187469078645535,1000000000
2019-02-13 00:00:00,-6.221130041823216,-6.221130041823216,-6.221130041823216,-6.221130041823216,-6.221130041823216,1000000000
2019-02-14 00:00:00,-6.159387487714913,-6.159387487714913,-6.159387487714913,-6.159387487714913,-6.159387487714913,1000000000
2019-02-15 00:00:00,-5.988740085110488,-5.988740085110488,-5.988740085110488,-5.988740085110488,-5.988740085110488,1000000000
2019-02-18 00:00:00,-5.753821837304998,-5.753821837304998,-5.753821837304998,-5.753821837304998,-5.753821837304998,1000000000
2019-02-19 00:00:00,-5.335888033508261,-5.335888033508261,-5.335888033508261,-5.335888033508261,-5.335888033508261,1000000000
2019-02-20 00:00:00,-4.835525470200666,-4.835525470200666,-4.835525470200666,-4.835525470200666,-4.835525470200666,1000000000
2019-02-21 00:00:00,-4.222642725087101,-4.222642725087101,-4.222642725087101,-4.222642725087101,-4.222642725087101,1000000000
2019-02-22 00:00:00,-3.6498868456693727,-3.6498868456693727,-3.6498868456693727,-3.6498868456693727,-3.6498868456693727,1000000000
2019-02-25 00:00:00,-3.158290585002546,-3.158290585002546,-3.158290585002546,-3.158290585002546,-3.158290585002546,1000000000
2019-02-26 00:00:00,-2.547610133878845,-2.547610133878845,-2.547610133878845,-2.547610133878845,-2.547610133878845,1000000000
2019-02-27 00:00:00,-2.0375811980604537,-2.0375811980604537,-2.0375811980604537,-2.0375811980604537,-2.0375811980604537,1000000000
2019-02-28 00:00:00,-1.493031911669822,-1.493031911669822,-1.493031911669822,-1.493031911669822,-1.493031911669822,1000000000
2019-03-01 00:00:00,-0.8884178139043482,-0.8884178139043482,-0.8884178139043482,-0.8884178139043482,-0.8884178139043482,1000000000
2019-03-04 00:00:00,-0.2094943376653322,-0.2094943376653322,-0.2094943376653322,-0.2094943376653322,-0.2094943376653322,1000000000
2019-03-05 00:00:00,0.25130304892858674,0.25130304892858674,0.25130304892858674,0.25130304892858674,0.25130304892858674,1000000000
2019-03-06 00:00:00,0.6112107816669927,0.6112107816669927,0.6112107816669927,0.6112107816669927,0.6112107816669927,1000000000
2019-03-07 00:00:00,0.9866275179717228,0.9866275179717228,0.9866275179717228,0.9866275179717228,0.9866275179717228,1000000000
2019-03-08 00:00:00,1.4769048780804583,1.4769048780804583,1.4769048780804583,1.4769048780804583,1.4769048780804583,1000000000
2019-03-11 00:00:00,1.9832587212926236,1.9832587212926236,1.9832587212926236,1.9832587212926236,1.9832587212926236,1000000000
2019-03-12 00:00:00,2.513859389722375,2.513859389722375,2.513859389722375,2.513859389722375,2.513859389722375,1000000000
2019-03-13 00:00:00,2.7096410989761543,2.7096410989761543,2.7096410989761543,2.7096410989761543,2.7096410989761543,1000000000
2019-03-14 00:00:00,2.9681930606563967,2.9681930606563967,2.9681930606563967,2.9681930606563967,2.9681930606563967,1000000000
2019-03-15 00:00:00,3.0338323011994413,3.0338323011994413,3.0338323011994413,3.0338323011994413,3.0338323011994413,1000000000
2019-03-18 00:00:00,2.896695560216915,2.896695560216915,2.896695560216915,2.896695560216915,2.896695560216915,1000000000
2019-03-19 00:00:00,2.6981384168068763,2.6981384168068763,2.6981384168068763,2.6981384168068763,2.6981384168068763,1000000000
2019-03-20 00:00:00,2.3854142571489345,2.3854142571489345,2.3854142571489345,2.3854142571489345,2.3854142571489345,1000000000
2019-03-21 00:00:00,1.9695618704563453,1.9695618704563453,1.9695618704563453,1.9695618704563453,1.9695618704563453,1000000000
2019-03-22 00:00:00,1.4293754881228677,1.4293754881228677,1.4293754881228677,1.4293754881228677,1.4293754881228677,1000000000
2019-03-25 00:00:00,0.868911719653346,0.868911719653346,0.868911719653346,0.868911719653346,0.868911719653346,1000000000
2019-03-26 00:00:00,0.30739677747091837,0.30739677747091837,0.30739677747091837,0.30739677747091837,0.30739677747091837,1000000000
2019-03-27 00:00:00,0.011993217468253797,0.011993217468253797,0.011993217468253797,0.011993217468253797,0.011993217468253797,1000000000
2019-03-28 00:00:00,-0.3048007026089118,-0.3048007026089118,-0.3048007026089118,-0.3048007026089118,-0.3048007026089118,1000000000
2019-03-29 00:00:00,-0.46830869091280447,-0.46830869091280447,-0.46830869091280447,-0.46830869091280447,-0.46830869091280447,1000000000
2019-04-01 00:00:00,-0.3644311340920985,-0.3644311340920985,-0.3644311340920985,-0.3644311340920985,-0.3644311340920985,1000000000
2019-04-02 00:00:00,-0.17215705313016416,-0.17215705313016416,-0.17215705313016416,-0.17215705313016416,-0.17215705313016416,1000000000
2019-04-03 00:00:00,0.017858803272239793,0.017858803272239793,0.017858803272239793,0.017858803272239793,0.017858803272239793,1000000000
2019-04-04 00:00:00,0.1269465605417885,0.1269465605417885,0.1269465605417885,0.1269465605417885,0.1269465605417885,1000000000
2019-04-05 00:00:00,0.2746179938316441,0.2746179938316441,0.2746179938316441,0.2746179938316441,0.2746179938316441,1000000000
2019-04-08 00:00:00,0.32950218915940654,0.32950218915940654,0.32950218915940654,0.32950218915940654,0.32950218915940654,1000000000
2019-04-09 00:00:00,0.44240929683051594,0.44240929683051594,0.44240929683051594,0.44240929683051594,0.44240929683051594,1000000000
2019-04-10 00:00:00,0.5990820331706201,0.5990820331706201,0.5990820331706201,0.5990820331706201,0.5990820331706201,1000000000
2019-04-11 00:00:00,0.7686896928482712,0.7686896928482712,0.7686896928482712,0.7686896928482712,0.7686896928482712,1000000000
2019-04-12 00:00:00,0.9830408452285615,0.9830408452285615,0.9830408452285615,0.9830408452285615,0.9830408452285615,1000000000
2019-04-15 00:00:00,1.145430201126452,1.145430201126452,1.145430201126452,1.145430201126452,1.145430201126452,1000000000
2019-04-16 00:00:00,1.3220763314101116,1.3220763314101116,1.3220763314101116,1.3220763314101116,1.3220763314101116,1000000000
2019-04-17 00:00:00,1.5442205176359174,1.5442205176359174,1.5442205176359174,1.5442205176359174,1.5442205176359174,1000000000
2019-04-18 00:00:00,1.8724236439273758,1.8724236439273758,1.8724236439273758,1.8724236439273758,1.8724236439273758,1000000000
2019-04-22 00:00:00,2.266372799933582,2.266372799933582,2.266372799933582,2.266372799933582,2.266372799933582,1000000000
2019-04-23 00:00:00,2.618056226770106,2.618056226770106,2.618056226770106,2.618056226770106,2.618056226770106,1000000000
2019-04-24 00:00:00,2.9759535844127414,2.9759535844127414,2.9759535844127414,2.9759535844127414,2.9759535844127414,1000000000
2019-04-25 00:00:00,3.2989936908989237,3.2989936908989237,3.2989936908989237,3.2989936908989237,3.2989936908989237,1000000000
2019-04-26 00:00:00,3.562180311571466,3.562180311571466,3.562180311571466,3.562180311571466,3.562180311571466,1000000000
2019-04-29 00:00:00,3.808073741927592,3.808073741927592,3.808073741927592,3.808073741927592,3.808073741927592,1000000000
2019-04-30 00:00:00,4.029348038618617,4.029348038618617,4.029348038618617,4.029348038618617,4.029348038618617,1000000000
2019-05-01 00:00:00,4.19231955904251,4.19231955904251,4.19231955904251,4.19231955904251,4.19231955904251,1000000000
2019-05-02 00:00:00,4.209919556463617,4.209919556463617,4.209919556463617,4.209919556463617,4.209919556463617,1000000000
2019-05-03 00:00:00,4.196859912807601,4.196859912807601,4.196859912807601,4.196859912807601,4.196859912807601,1000000000
2019-05-06 00:00:00,4.213533125554381,4.213533125554381,4.213533125554381,4.213533125554381,4.213533125554381,1000000000
2019-05-07 00:00:00,4.227283402020592,4.227283402020592,4.227283402020592,4.227283402020592,4.227283402020592,1000000000
