Date Time,Open,High,Low,Close,Settle,Volume
2019-05-08 00:00:00,4.276639141624033,4.276639141624033,4.276639141624033,4.276639141624033,4.276639141624033,1000000000
2019-05-09 00:00:00,4.338337157899996,4.338337157899996,4.338337157899996,4.338337157899996,4.338337157899996,1000000000
2019-05-10 00:00:00,4.4700471811071925,4.4700471811071925,4.4700471811071925,4.4700471811071925,4.4700471811071925,1000000000
2019-05-13 00:00:00,4.669842568171607,4.669842568171607,4.669842568171607,4.669842568171607,4.669842568171607,1000000000
2019-05-14 00:00:00,4.73752590741474,4.73752590741474,4.73752590741474,4.73752590741474,4.73752590741474,1000000000
2019-05-15 00:00:00,4.726568983626947,4.726568983626947,4.726568983626947,4.726568983626947,4.726568983626947,1000000000
2019-05-16 00:00:00,4.592989356947529,4.592989356947529,4.592989356947529,4.592989356947529,4.592989356947529,1000000000
2019-05-17 00:00:00,4.321182730033855,4.321182730033855,4.321182730033855,4.321182730033855,4.321182730033855,1000000000
2019-05-20 00:00:00,4.00015877707288,4.00015877707288,4.00015877707288,4.00015877707288,4.00015877707288,1000000000
2019-05-21 00:00:00,3.5351321171630494,3.5351321171630494,3.5351321171630494,3.5351321171630494,3.5351321171630494,1000000000
2019-05-22 00:00:00,3.201937675566384,3.201937675566384,3.201937675566384,3.201937675566384,3.201937675566384,1000000000
2019-05-23 00:00:00,2.6521811475356634,2.6521811475356634,2.6521811475356634,2.6521811475356634,2.6521811475356634,1000000000
2019-05-24 00:00:00,1.815654178520636,1.815654178520636,1.815654178520636,1.815654178520636,1.815654178520636,1000000000
2019-05-27 00:00:00,0.8330050292942333,0.8330050292942333,0.8330050292942333,0.8330050292942333,0.8330050292942333,1000000000
2019-05-28 00:00:00,0.0507372975349373,0.0507372975349373,0.0507372975349373,0.0507372975349373,0.0507372975349373,1000000000
2019-05-29 00:00:00,-0.7489563015374237,-0.7489563015374237,-0.7489563015374237,-0.7489563015374237,-0.7489563015374237,1000000000
2019-05-30 00:00:00,-1.3256839380847,-1.3256839380847,-1.3256839380847,-1.3256839380847,-1.3256839380847,1000000000
2019-05-31 00:00:00,-1.827713629746353,-1.827713629746353,-1.827713629746353,-1.827713629746353,-1.827713629746353,1000000000
2019-06-03 00:00:00,-2.2594769886572834,-2.2594769886572834,-2.2594769886572834,-2.2594769886572834,-2.2594769886572834,1000000000
2019-06-04 00:00:00,-2.9415999650880296,-2.9415999650880296,-2.9415999650880296,-2.9415999650880296,-2.9415999650880296,1000000000
2019-06-05 00:00:00,-3.463444118818871,-3.463444118818871,-3.463444118818871,-3.463444118818871,-3.463444118818871,1000000000
2019-06-06 00:00:00,-3.947115808665155,-3.947115808665155,-3.947115808665155,-3.947115808665155,-3.947115808665155,1000000000
2019-06-07 00:00:00,-4.582037682991208,-4.582037682991208,-4.582037682991208,-4.582037682991208,-4.582037682991208,1000000000
2019-06-10 00:00:00,-4.714940215993409,-4.714940215993409,-4.714940215993409,-4.714940215993409,-4.714940215993409,1000000000
2019-06-11 00:00:00,-4.909197324674318,-4.909197324674318,-4.909197324674318,-4.909197324674318,-4.909197324674318,1000000000
2019-06-12 00:00:00,-5.184153693888085,-5.184153693888085,-5.184153693888085,-5.184153693888085,-5.184153693888085,1000000000
2019-06-13 00:00:00,-5.392247184265649,-5.392247184265649,-5.392247184265649,-5.392247184265649,-5.392247184265649,1000000000
2019-06-14 00:00:00,-5.726237358549208,-5.726237358549208,-5.726237358549208,-5.726237358549208,-5.726237358549208,1000000000
2019-06-17 00:00:00,-5.921126299002723,-5.921126299002723,-5.921126299002723,-5.921126299002723,-5.921126299002723,1000000000
2019-06-18 00:00:00,-6.186007304534741,-6.186007304534741,-6.186007304534741,-6.186007304534741,-6.186007304534741,1000000000
2019-06-19 00:00:00,-6.3717168704126586,-6.3717168704126586,-6.3717168704126586,-6.3717168704126586,-6.3717168704126586,1000000000
2019-06-20 00:00:00,-6.31111482137981,-6.31111482137981,-6.31111482137981,-6.31111482137981,-6.31111482137981,1000000000
2019-06-21 00:00:00,-6.278208840435176,-6.278208840435176,-6.278208840435176,-6.278208840435176,-6.278208840435176,1000000000
2019-06-24 00:00:00,-6.0033765669121575,-6.0033765669121575,-6.0033765669121575,-6.0033765669121575,-6.0033765669121575,1000000000
2019-06-25 00:00:00,-5.968583130384904,-5.968583130384904,-5.968583130384904,-5.968583130384904,-5.968583130384904,1000000000
2019-06-26 00:00:00,-5.8927527732143385,-5.8927527732143385,-5.8927527732143385,-5.8927527732143385,-5.8927527732143385,1000000000
2019-06-27 00:00:00,-5.876154402543067,-5.876154402543067,-5.876154402543067,-5.876154402543067,-5.876154402543067,1000000000
2019-06-28 00:00:00,-5.887693032770314,-5.887693032770314,-5.887693032770314,-5.887693032770314,-5.887693032770314,1000000000
2019-07-01 00:00:00,-5.6914927983273795,-5.6914927983273795,-5.6914927983273795,-5.6914927983273795,-5.6914927983273795,1000000000
2019-07-02 00:00:00,-5.556094598173085,-5.556094598173085,-5.556094598173085,-5.556094598173085,-5.556094598173085,1000000000
2019-07-03 00:00:00,-5.3862243144700885,-5.3862243144700885,-5.3862243144700885,-5.3862243144700885,-5.3862243144700885,1000000000
2019-07-04 00:00:00,-5.48421184584398,-5.48421184584398,-5.48421184584398,-5.48421184584398,-5.48421184584398,1000000000
2019-07-05 00:00:00,-5.515062260279046,-5.515062260279046,-5.515062260279046,-5.515062260279046,-5.515062260279046,1000000000
2019-07-08 00:00:00,-5.6170839601745,-5.6170839601745,-5.6170839601745,-5.6170839601745,-5.6170839601745,1000000000
2019-07-09 00:00:00,-5.673106299488718,-5.673106299488718,-5.673106299488718,-5.673106299488718,-5.673106299488718,1000000000
2019-07-10 00:00:00,-5.608230360497017,-5.608230360497017,-5.608230360497017,-5.608230360497017,-5.608230360497017,1000000000
2019-07-11 00:00:00,-5.4443148274213,-5.4443148274213,-5.4443148274213,-5.4443148274213,-5.4443148274213,1000000000
2019-07-12 00:00:00,-5.207951497819024,-5.207951497819024,-5.207951497819024,-5.207951497819024,-5.207951497819024,1000000000
2019-07-15 00:00:00,-5.08041169473131,-5.08041169473131,-5.08041169473131,-5.08041169473131,-5.08041169473131,1000000000
2019-07-16 00:00:00,-4.927243827070783,-4.927243827070783,-4.927243827070783,-4.927243827070783,-4.927243827070783,1000000000
2019-07-17 00:00:00,-4.830147285733111,-4.830147285733111,-4.830147285733111,-4.830147285733111,-4.830147285733111,1000000000
2019-07-18 00:00:00,-4.695683842871074,-4.695683842871074,-4.695683842871074,-4.695683842871074,-4.695683842871074,1000000000
2019-07-19 00:00:00,-4.475293138376763,-4.475293138376763,-4.475293138376763,-4.475293138376763,-4.475293138376763,1000000000
2019-07-22 00:00:00,-4.383922891444854,-4.383922891444854,-4.383922891444854,-4.383922891444854,-4.383922891444854,1000000000
2019-07-23 00:00:00,-4.118753953776654,-4.118753953776654,-4.118753953776654,-4.118753953776654,-4.118753953776654,1000000000
2019-07-24 00:00:00,-4.014048248096702,-4.014048248096702,-4.014048248096702,-4.014048248096702,-4.014048248096702,1000000000
2019-07-25 00:00:00,-3.78778785796404,-3.78778785796404,-3.78778785796404,-3.78778785796404,-3.78778785796404,1000000000
2019-07-26 00:00:00,-3.5079099855037827,-3.5079099855037827,-3.5079099855037827,-3.5079099855037827,-3.5079099855037827,1000000000
2019-07-29 00:00:00,-3.3208114943119265,-3.3208114943119265,-3.3208114943119265,-3.3208114943119265,-3.3208114943119265,1000000000
2019-07-30 00:00:00,-3.3173541805359106,-3.3173541805359106,-3.3173541805359106,-3.3173541805359106,-3.3173541805359106,1000000000
2019-07-31 00:00:00,-3.2807516655536886,-3.2807516655536886,-3.2807516655536886,-3.2807516655536886,-3.2807516655536886,1000000000
2019-08-01 00:00:00,-3.1750688395115176,-3.1750688395115176,-3.1750688395115176,-3.1750688395115176,-3.1750688395115176,1000000000
2019-08-02 00:00:00,-3.0137492343708474,-3.0137492343708474,-3.0137492343708474,-3.0137492343708474,-3.0137492343708474,1000000000
2019-08-05 00:00:00,-3.069030161939522,-3.069030161939522,-3.069030161939522,-3.069030161939522,-3.069030161939522,1000000000
2019-08-06 00:00:00,-3.186643662175778,-3.186643662175778,-3.186643662175778,-3.186643662175778,-3.186643662175778,1000000000
2019-08-07 00:00:00,-3.361208905896779,-3.361208905896779,-3.361208905896779,-3.361208905896779,-3.361208905896779,1000000000
2019-08-08 00:00:00,-3.630437030515298,-3.630437030515298,-3.630437030515298,-3.630437030515298,-3.630437030515298,1000000000
2019-08-09 00:00:00,-3.975736601031719,-3.975736601031719,-3.975736601031719,-3.975736601031719,-3.975736601031719,1000000000
2019-08-12 00:00:00,-4.200023708432312,-4.200023708432312,-4.200023708432312,-4.200023708432312,-4.200023708432312,1000000000
2019-08-13 00:00:00,-4.157566529079671,-4.157566529079671,-4.157566529079671,-4.157566529079671,-4.157566529079671,1000000000
2019-08-14 00:00:00,-4.019249474942086,-4.019249474942086,-4.019249474942086,-4.019249474942086,-4.019249474942086,1000000000
2019-08-15 00:00:00,-3.666372140369041,-3.666372140369041,-3.666372140369041,-3.666372140369041,-3.666372140369041,1000000000
2019-08-16 00:00:00,-3.4122110745521725,-3.4122110745521725,-3.4122110745521725,-3.4122110745521725,-3.4122110745521725,1000000000
2019-08-19 00:00:00,-3.223746731004359,-3.223746731004359,-3.223746731004359,-3.223746731004359,-3.223746731004359,1000000000
2019-08-20 00:00:00,-3.068195518098732,-3.068195518098732,-3.068195518098732,-3.068195518098732,-3.068195518098732,1000000000
2019-08-21 00:00:00,-2.8842419125064804,-2.8842419125064804,-2.8842419125064804,-2.8842419125064804,-2.8842419125064804,1000000000
2019-08-22 00:00:00,-2.573450896881479,-2.573450896881479,-2.573450896881479,-2.573450896881479,-2.573450896881479,1000000000
2019-08-23 00:00:00,-2.2811880260631012,-2.2811880260631012,-2.2811880260631012,-2.2811880260631012,-2.2811880260631012,1000000000
2019-08-26 00:00:00,-2.164877511455572,-2.164877511455572,-2.164877511455572,-2.164877511455572,-2.164877511455572,1000000000
2019-08-27 00:00:00,-2.1136116622824965,-2.1136116622824965,-2.1136116622824965,-2.1136116622824965,-2.1136116622824965,1000000000
2019-08-28 00:00:00,-2.1701514243026145,-2.1701514243026145,-2.1701514243026145,-2.1701514243026145,-2.1701514243026145,1000000000
2019-08-29 00:00:00,-2.1673685634076163,-2.1673685634076163,-2.1673685634076163,-2.1673685634076163,-2.1673685634076163,1000000000
2019-08-30 00:00:00,-2.237160721812611,-2.237160721812611,-2.237160721812611,-2.237160721812611,-2.237160721812611,1000000000
2019-09-02 00:00:00,-2.173731421822267,-2.173731421822267,-2.173731421822267,-2.173731421822267,-2.173731421822267,1000000000
2019-09-03 00:00:00,-2.1113056599040325,-2.1113056599040325,-2.1113056599040325,-2.1113056599040325,-2.1113056599040325,1000000000
2019-09-04 00:00:00,-1.977785275274449,-1.977785275274449,-1.977785275274449,-1.977785275274449,-1.977785275274449,1000000000
2019-09-05 00:00:00,-1.7623555438159975,-1.7623555438159975,-1.7623555438159975,-1.7623555438159975,-1.7623555438159975,1000000000
2019-09-06 00:00:00,-1.4817770735608062,-1.4817770735608062,-1.4817770735608062,-1.4817770735608062,-1.4817770735608062,1000000000
2019-09-09 00:00:00,-1.142455064234388,-1.142455064234388,-1.142455064234388,-1.142455064234388,-1.142455064234388,1000000000
2019-09-10 00:00:00,-0.7531527938716303,-0.7531527938716303,-0.7531527938716303,-0.7531527938716303,-0.7531527938716303,1000000000
2019-09-11 00:00:00,-0.2539771564079234,-0.2539771564079234,-0.2539771564079234,-0.2539771564079234,-0.2539771564079234,1000000000
2019-09-12 00:00:00,-0.16999557214706595,-0.16999557214706595,-0.16999557214706595,-0.16999557214706595,-0.16999557214706595,1000000000
2019-09-13 00:00:00,-0.4754197334024123,-0.4754197334024123,-0.4754197334024123,-0.4754197334024123,-0.4754197334024123,1000000000
2019-09-16 00:00:00,-0.9393850755962341,-0.9393850755962341,-0.9393850755962341,-0.9393850755962341,-0.9393850755962341,1000000000
2019-09-17 00:00:00,-1.2679792613969851,-1.2679792613969851,-1.2679792613969851,-1.2679792613969851,-1.2679792613969851,1000000000
2019-09-18 00:00:00,-1.4516959035085175,-1.4516959035085175,-1.4516959035085175,-1.4516959035085175,-1.4516959035085175,1000000000
2019-09-19 00:00:00,-1.6641483024941333,-1.6641483024941333,-1.6641483024941333,-1.6641483024941333,-1.6641483024941333,1000000000
2019-09-20 00:00:00,-1.8490263585189162,-1.8490263585189162,-1.8490263585189162,-1.8490263585189162,-1.8490263585189162,1000000000
2019-09-23 00:00:00,-1.9822798447250665,-1.9822798447250665,-1.9822798447250665,-1.9822798447250665,-1.9822798447250665,1000000000
2019-09-24 00:00:00,-2.0118913351435834,-2.0118913351435834,-2.0118913351435834,-2.0118913351435834,-2.0118913351435834,1000000000
2019-09-25 00:00:00,-2.027261125687698,-2.027261125687698,-2.027261125687698,-2.027261125687698,-2.027261125687698,1000000000
2019-09-26 00:00:00,-2.0696018915811623,-2.0696018915811623,-2.0696018915811623,-2.0696018915811623,-2.0696018915811623,1000000000
2019-09-27 00:00:00,-2.043488549832445,-2.043488549832445,-2.043488549832445,-2.043488549832445,-2.043488549832445,1000000000
2019-09-30 00:00:00,-1.9688246055383805,-1.9688246055383805,-1.9688246055383805,-1.9688246055383805,-1.9688246055383805,1000000000
2019-10-01 00:00:00,-2.1607210133413033,-2.1607210133413033,-2.1607210133413033,-2.1607210133413033,-2.1607210133413033,1000000000
2019-10-02 00:00:00,-2.517525017254013,-2.517525017254013,-2.517525017254013,-2.517525017254013,-2.517525017254013,1000000000
2019-10-03 00:00:00,-2.84173672645535,-2.84173672645535,-2.84173672645535,-2.84173672645535,-2.84173672645535,1000000000
2019-10-04 00:00:00,-3.2110699138256336,-3.2110699138256336,-3.2110699138256336,-3.2110699138256336,-3.2110699138256336,1000000000
2019-10-07 00:00:00,-3.437242647132509,-3.437242647132509,-3.437242647132509,-3.437242647132509,-3.437242647132509,1000000000
2019-10-08 00:00:00,-3.509114806971182,-3.509114806971182,-3.509114806971182,-3.509114806971182,-3.509114806971182,1000000000
2019-10-09 00:00:00,-3.676208605489356,-3.676208605489356,-3.676208605489356,-3.676208605489356,-3.676208605489356,1000000000
2019-10-10 00:00:00,-3.738162814697842,-3.738162814697842,-3.738162814697842,-3.738162814697842,-3.738162814697842,1000000000
2019-10-11 00:00:00,-3.740102945885281,-3.740102945885281,-3.740102945885281,-3.740102945885281,-3.740102945885281,1000000000
2019-10-14 00:00:00,-3.829898600965143,-3.829898600965143,-3.829898600965143,-3.829898600965143,-3.829898600965143,1000000000
2019-10-15 00:00:00,-3.9939619620659927,-3.9939619620659927,-3.9939619620659927,-3.9939619620659927,-3.9939619620659927,1000000000
2019-10-16 00:00:00,-4.203991340971882,-4.203991340971882,-4.203991340971882,-4.203991340971882,-4.203991340971882,1000000000
2019-10-17 00:00:00,-4.322006756752126,-4.322006756752126,-4.322006756752126,-4.322006756752126,-4.322006756752126,1000000000
2019-10-18 00:00:00,-4.607051981027904,-4.607051981027904,-4.607051981027904,-4.607051981027904,-4.607051981027904,1000000000
2019-10-21 00:00:00,-4.80463844199825,-4.80463844199825,-4.80463844199825,-4.80463844199825,-4.80463844199825,1000000000
2019-10-22 00:00:00,-5.132511200915769,-5.132511200915769,-5.132511200915769,-5.132511200915769,-5.132511200915769,1000000000
2019-10-23 00:00:00,-5.351201600977777,-5.351201600977777,-5.351201600977777,-5.351201600977777,-5.351201600977777,1000000000
2019-10-24 00:00:00,-5.554037777730806,-5.554037777730806,-5.554037777730806,-5.554037777730806,-5.554037777730806,1000000000
2019-10-25 00:00:00,-5.598527163415135,-5.598527163415135,-5.598527163415135,-5.598527163415135,-5.598527163415135,1000000000
2019-10-28 00:00:00,-5.649323248762863,-5.649323248762863,-5.649323248762863,-5.649323248762863,-5.649323248762863,1000000000
2019-10-29 00:00:00,-5.6381933335453045,-5.6381933335453045,-5.6381933335453045,-5.6381933335453045,-5.6381933335453045,1000000000
2019-10-30 00:00:00,-5.661942324687019,-5.661942324687019,-5.661942324687019,-5.661942324687019,-5.661942324687019,1000000000
2019-10-31 00:00:00,-5.708558542181027,-5.708558542181027,-5.708558542181027,-5.708558542181027,-5.708558542181027,1000000000
2019-11-01 00:00:00,-5.73647415578263,-5.73647415578263,-5.73647415578263,-5.73647415578263,-5.73647415578263,1000000000
2019-11-04 00:00:00,-5.788534230141805,-5.788534230141805,-5.788534230141805,-5.788534230141805,-5.788534230141805,1000000000
2019-11-05 00:00:00,-5.617674326299607,-5.617674326299607,-5.617674326299607,-5.617674326299607,-5.617674326299607,1000000000
2019-11-06 00:00:00,-5.584099145133278,-5.584099145133278,-5.584099145133278,-5.584099145133278,-5.584099145133278,1000000000
2019-11-07 00:00:00,-5.470027921248466,-5.470027921248466,-5.470027921248466,-5.470027921248466,-5.470027921248466,1000000000
2019-11-08 00:00:00,-5.408319523581857,-5.408319523581857,-5.408319523581857,-5.408319523581857,-5.408319523581857,1000000000
2019-11-11 00:00:00,-5.4257391086707445,-5.4257391086707445,-5.4257391086707445,-5.4257391086707445,-5.4257391086707445,1000000000
2019-11-12 00:00:00,-5.3948205750673965,-5.3948205750673965,-5.3948205750673965,-5.3948205750673965,-5.3948205750673965,1000000000
2019-11-13 00:00:00,-5.530118488668387,-5.530118488668387,-5.530118488668387,-5.530118488668387,-5.530118488668387,1000000000
2019-11-14 00:00:00,-5.580199322749159,-5.580199322749159,-5.580199322749159,-5.580199322749159,-5.580199322749159,1000000000
2019-11-15 00:00:00,-5.605971074749013,-5.605971074749013,-5.605971074749013,-5.605971074749013,-5.605971074749013,1000000000
2019-11-18 00:00:00,-5.524366203346834,-5.524366203346834,-5.524366203346834,-5.524366203346834,-5.524366203346834,1000000000
2019-11-19 00:00:00,-5.425033318399383,-5.425033318399383,-5.425033318399383,-5.425033318399383,-5.425033318399383,1000000000
2019-11-20 00:00:00,-5.382123918979363,-5.382123918979363,-5.382123918979363,-5.382123918979363,-5.382123918979363,1000000000
2019-11-21 00:00:00,-5.344507000494996,-5.344507000494996,-5.344507000494996,-5.344507000494996,-5.344507000494996,1000000000
2019-11-22 00:00:00,-5.338092445481816,-5.338092445481816,-5.338092445481816,-5.338092445481816,-5.338092445481816,1000000000
2019-11-25 00:00:00,-5.351422988274693,-5.351422988274693,-5.351422988274693,-5.351422988274693,-5.351422988274693,1000000000
2019-11-26 00:00:00,-5.465339051831752,-5.465339051831752,-5.465339051831752,-5.465339051831752,-5.465339051831752,1000000000
2019-11-27 00:00:00,-5.464186702568322,-5.464186702568322,-5.464186702568322,-5.464186702568322,-5.464186702568322,1000000000
2019-11-28 00:00:00,-5.531624679167058,-5.531624679167058,-5.531624679167058,-5.531624679167058,-5.531624679167058,1000000000
2019-11-29 00:00:00,-5.633907502540923,-5.633907502540923,-5.633907502540923,-5.633907502540923,-5.633907502540923,1000000000
2019-12-02 00:00:00,-5.937074669743997,-5.937074669743997,-5.937074669743997,-5.937074669743997,-5.937074669743997,1000000000
2019-12-03 00:00:00,-6.367058469400238,-6.367058469400238,-6.367058469400238,-6.367058469400238,-6.367058469400238,1000000000
2019-12-04 00:00:00,-6.701437958623407,-6.701437958623407,-6.701437958623407,-6.701437958623407,-6.701437958623407,1000000000
2019-12-05 00:00:00,-6.991938773294286,-6.991938773294286,-6.991938773294286,-6.991938773294286,-6.991938773294286,1000000000
2019-12-06 00:00:00,-7.006953015426792,-7.006953015426792,-7.006953015426792,-7.006953015426792,-7.006953015426792,1000000000
2019-12-09 00:00:00,-6.955727081807945,-6.955727081807945,-6.955727081807945,-6.955727081807945,-6.955727081807945,1000000000
2019-12-10 00:00:00,-6.787211436575094,-6.787211436575094,-6.787211436575094,-6.787211436575094,-6.787211436575094,1000000000
2019-12-11 00:00:00,-6.667988497560657,-6.667988497560657,-6.667988497560657,-6.667988497560657,-6.667988497560657,1000000000
2019-12-12 00:00:00,-6.538003045862351,-6.538003045862351,-6.538003045862351,-6.538003045862351,-6.538003045862351,1000000000
2019-12-13 00:00:00,-6.527958034024074,-6.527958034024074,-6.527958034024074,-6.527958034024074,-6.527958034024074,1000000000
2019-12-14 00:00:00,-6.427810443982911,-6.427810443982911,-6.427810443982911,-6.427810443982911,-6.427810443982911,1000000000
2019-12-16 00:00:00,-6.451557580178412,-6.451557580178412,-6.451557580178412,-6.451557580178412,-6.451557580178412,1000000000
2019-12-17 00:00:00,-6.600931618159449,-6.600931618159449,-6.600931618159449,-6.600931618159449,-6.600931618159449,1000000000
2019-12-18 00:00:00,-6.834255338708545,-6.834255338708545,-6.834255338708545,-6.834255338708545,-6.834255338708545,1000000000
2019-12-19 00:00:00,-6.971069654573991,-6.971069654573991,-6.971069654573991,-6.971069654573991,-6.971069654573991,1000000000
2019-12-20 00:00:00,-7.070848274976016,-7.070848274976016,-7.070848274976016,-7.070848274976016,-7.070848274976016,1000000000
2019-12-23 00:00:00,-7.100999618445837,-7.100999618445837,-7.100999618445837,-7.100999618445837,-7.100999618445837,1000000000
2019-12-24 00:00:00,-7.086500114016237,-7.086500114016237,-7.086500114016237,-7.086500114016237,-7.086500114016237,1000000000
2019-12-26 00:00:00,-7.06577503712227,-7.06577503712227,-7.06577503712227,-7.06577503712227,-7.06577503712227,1000000000
2019-12-27 00:00:00,-6.999664075362182,-6.999664075362182,-6.999664075362182,-6.999664075362182,-6.999664075362182,1000000000
2019-12-30 00:00:00,-7.04535075345387,-7.04535075345387,-7.04535075345387,-7.04535075345387,-7.04535075345387,1000000000
2019-12-31 00:00:00,-7.096068304156266,-7.096068304156266,-7.096068304156266,-7.096068304156266,-7.096068304156266,1000000000
